FitBestName: Fit03 
FitBestDepVar: QEmotion 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QEmotion 
FitBestTydyClean: 
# A tibble: 16 × 9
   effect group term                                         estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                           <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SacAmpSum                                      0.194     0.0981      1.98 1927.  0.0483  *    
 2 fixed  <NA>  SacAmpAvg                                     -0.141     0.0841     -1.68 1919.  0.0930  .    
 3 fixed  <NA>  QShivers                                       0.268     0.102       2.62   78.0 0.0107  *    
 4 fixed  <NA>  ExhibitionReal:SacAmpSum                      -0.314     0.137      -2.29 1926.  0.0219  *    
 5 fixed  <NA>  ExhibitionReal:SacAmpAvg                       0.187     0.120       1.56 1915.  0.119   ?    
 6 fixed  <NA>  SessionSecond:ImgFourierSlope                  0.161     0.102       1.57 1878.  0.116   ?    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                           -0.0672    0.0458     -1.47 1917.  0.143   ?    
 8 fixed  <NA>  SacAmpSum:ImgFourierSlope                      0.139     0.0832      1.67 1888.  0.0954  .    
 9 fixed  <NA>  SacAmpAvg:ImgFourierSlope                     -0.122     0.0774     -1.57 1897.  0.117   ?    
10 fixed  <NA>  ExhibitionReal:SessionSecond:ImgFourierSlope  -0.171     0.108      -1.59 1879.  0.112   ?    
11 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpSum             0.303     0.137       2.22 1893.  0.0265  *    
12 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpAvg            -0.182     0.121      -1.50 1884.  0.133   ?    
13 fixed  <NA>  ExhibitionReal:SacAmpSum:ImgFourierSlope      -0.130     0.0806     -1.61 1886.  0.108   ?    
14 fixed  <NA>  ExhibitionReal:QShivers:ImgFourierSlope       -0.133     0.0526     -2.53 1890.  0.0116  *    
15 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg              0.119     0.0435      2.74 1904.  0.00615 **   
16 fixed  <NA>  RunSecond:SacAmpAvg:ImgFourierSlope            0.0991    0.0604      1.64 1884.  0.101   ?    
FitBestFormula: 
QEmotion ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + 
    Run + FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgFourierSlope + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgFourierSlope + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgFourierSlope + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgFourierSlope + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgFourierSlope + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgFourierSlope + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgFourierSlope + QShivers:ImgFourierSlope + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgFourierSlope + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgFourierSlope + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgFourierSlope + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgFourierSlope + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgFourierSlope + 
    Exhibition:QShivers:ImgFourierSlope + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgFourierSlope + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgFourierSlope + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgFourierSlope + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgFourierSlope + 
    Session:QShivers:ImgFourierSlope + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgFourierSlope + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgFourierSlope + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgFourierSlope + 
    Run:QShivers:ImgFourierSlope + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgFourierSlope + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgFourierSlope + 
    FixDurAvg:QShivers:ImgFourierSlope + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgFourierSlope + SacAmpSum:QShivers:ImgFourierSlope + 
    SacAmpAvg:QShivers:ImgFourierSlope
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5461.6

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.94004 -0.65178  0.00756  0.69575  2.93587 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.19054  0.4365  
 Picture  (Intercept) 0.05284  0.2299  
 Residual             0.68489  0.8276  
Number of obs: 2032, groups:  Sub, 51; Picture, 24

Fixed effects:
                                               Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                   9.380e-02  1.414e-01  8.533e+01   0.663  0.50884   
ExhbtnRl:QS -0.138  0.000  0.030  0.038 -0.032  0.036 -0.001 -0.662 -0.031  0.018  0.008  0.085  -0.045   0.017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ExhbtnR:IFS -0.348  0.170  0.112  0.118 -0.039  0.024  0.033 -0.035 -0.857 -0.049 -0.056  0.042  -0.024  -0.022   0.051                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
SssnScnd:RS  0.183 -0.161 -0.593 -0.585  0.050 -0.023  0.051  0.028  0.045  0.520  0.506 -0.056  -0.005  -0.037   0.010  0.006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
SssnScn:FDA -0.056  0.028  0.101  0.032 -0.492 -0.206  0.108 -0.010 -0.017 -0.006 -0.078  0.291   0.092  -0.048   0.004  0.030 -0.010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
SssnScn:SAS  0.011 -0.020  0.067 -0.028 -0.206 -0.487  0.331  0.063  0.017 -0.006 -0.025  0.081   0.237  -0.164  -0.048 -0.007  0.000  0.505                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
SssnScn:SAA -0.002  0.002 -0.099  0.034  0.101  0.311 -0.551 -0.021  0.016  0.062  0.006 -0.027  -0.140   0.268   0.019 -0.021 -0.014 -0.246  -0.654                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
SssnScnd:QS -0.070  0.056  0.234  0.053 -0.030  0.084 -0.038 -0.329 -0.015 -0.194 -0.079  0.024  -0.056   0.042   0.172  0.022 -0.102  0.069  -0.097   0.027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
SssnScn:IFS -0.131  0.118  0.441  0.074 -0.027  0.047 -0.016 -0.016 -0.343 -0.402 -0.120  0.034  -0.003   0.012   0.018  0.250 -0.147  0.002  -0.047  -0.015   0.043                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
RnScnd:FxDA -0.066  0.040  0.049  0.180 -0.493 -0.272  0.157 -0.029 -0.015 -0.063 -0.079  0.304   0.130  -0.059   0.027  0.019 -0.083  0.212   0.078  -0.038   0.026  0.000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
RnScnd:ScAS -0.012 -0.007 -0.032  0.023 -0.259 -0.599  0.399  0.042  0.016 -0.001  0.038  0.135   0.312  -0.189  -0.021 -0.010  0.045  0.079   0.247  -0.155  -0.035 -0.011  0.480                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
RnScnd:ScAA  0.025 -0.016  0.041 -0.036  0.152  0.371 -0.577 -0.007  0.019 -0.010  0.004 -0.067  -0.170   0.268   0.005 -0.023 -0.060 -0.027  -0.135   0.241   0.018  0.007 -0.294  -0.652                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
RnScnd:QShv -0.079  0.068  0.060  0.259 -0.038  0.066 -0.018 -0.325 -0.028 -0.080 -0.207  0.023  -0.051   0.026   0.163  0.030 -0.121  0.025  -0.045   0.021   0.286  0.016  0.073  -0.091   0.021                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
RnScnd:ImFS -0.137  0.121  0.057  0.431 -0.004  0.035  0.009 -0.024 -0.351 -0.099 -0.387  0.015   0.014  -0.028   0.024  0.260 -0.115  0.010  -0.008   0.014   0.012  0.151  0.001  -0.055   0.020   0.061                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
FxDrAvg:SAS  0.138 -0.060 -0.054 -0.087  0.461  0.424 -0.341  0.044 -0.034 -0.014 -0.020 -0.232  -0.180   0.149  -0.003  0.028 -0.026 -0.138  -0.124   0.101   0.004  0.049 -0.224  -0.214   0.165  -0.031  0.039                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FxDrAvg:SAA -0.115  0.048  0.048  0.076 -0.355 -0.386  0.402 -0.040  0.006  0.002  0.022  0.183   0.178  -0.232   0.000  0.005  0.019  0.031   0.098  -0.148   0.019 -0.006  0.135   0.199  -0.182   0.005 -0.001 -0.660                                                                                                                                                                                                                                                                                                                                                                                                                                                             
FxDrAvg:QSh  0.009  0.011  0.005  0.001  0.181  0.083 -0.039 -0.016  0.031 -0.028 -0.030 -0.214  -0.067   0.030  -0.025 -0.022  0.017 -0.075  -0.013   0.032  -0.095 -0.014 -0.031  -0.042   0.005   0.004 -0.004 -0.038   -0.002                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FxDrAvg:IFS  0.033 -0.027 -0.059 -0.032  0.305  0.101 -0.067  0.041  0.090  0.043 -0.003 -0.297  -0.108   0.099  -0.028 -0.079  0.002 -0.074   0.004   0.018  -0.029 -0.079 -0.145  -0.040   0.031  -0.024 -0.011 -0.007   -0.016    0.000                                                                                                                                                                                                                                                                                                                                                                                                                                           
ScAmpSm:SAA -0.150  0.079  0.049  0.095 -0.133 -0.209  0.124 -0.012  0.010 -0.001 -0.004  0.072   0.148  -0.089  -0.006 -0.010  0.024 -0.034  -0.004   0.003  -0.026 -0.020  0.026   0.035  -0.079   0.011 -0.035 -0.020    0.238    0.005  -0.021                                                                                                                                                                                                                                                                                                                                                                                                                                   
ScAmpSm:QSh -0.039  0.030  0.056  0.040  0.101  0.225 -0.136 -0.119  0.052 -0.032 -0.037 -0.098  -0.239   0.150   0.066 -0.043 -0.010 -0.050  -0.128   0.087   0.135 -0.040 -0.048  -0.080   0.049   0.054 -0.009 -0.031   -0.004    0.531   0.002 -0.046                                                                                                                                                                                                                                                                                                                                                                                                                            
ScAmpSm:IFS  0.006 -0.014  0.020 -0.016  0.146  0.349 -0.194  0.022  0.035 -0.003  0.006 -0.147  -0.342   0.221  -0.015 -0.016  0.002 -0.011  -0.035  -0.007  -0.013 -0.022 -0.069  -0.110   0.025   0.010 -0.035  0.086   -0.094   -0.021   0.445 -0.055    0.046                                                                                                                                                                                                                                                                                                                                                                                                                   
ScAmpAvg:QS  0.033 -0.022 -0.047 -0.031 -0.035 -0.120  0.162  0.126 -0.038  0.029  0.025  0.025   0.126  -0.201  -0.064  0.030  0.011  0.057   0.106  -0.119  -0.189  0.016  0.003   0.046  -0.048  -0.108 -0.001  0.040    0.022   -0.389   0.028 -0.085   -0.692   0.059                                                                                                                                                                                                                                                                                                                                                                                                           
ScAmpAv:IFS -0.033  0.017  0.006  0.039 -0.099 -0.199  0.308 -0.047  0.003  0.016 -0.005  0.108   0.207  -0.333   0.030  0.013  0.005  0.030   0.013  -0.029   0.037 -0.052  0.051   0.024  -0.028  -0.002 -0.030 -0.116    0.141    0.064  -0.253  0.060    0.061  -0.649 -0.114                                                                                                                                                                                                                                                                                                                                                                                                    
QShvrs:ImFS  0.057 -0.019 -0.032 -0.032  0.047  0.010 -0.037  0.198  0.119 -0.017 -0.010 -0.059  -0.005   0.043  -0.220 -0.139  0.003 -0.023  -0.008   0.018  -0.118 -0.044 -0.025   0.015  -0.014  -0.107 -0.034 -0.008    0.012    0.074   0.087  0.030   -0.043  -0.067 -0.033  -0.019                                                                                                                                                                                                                                                                                                                                                                                            
ExhbR:SS:RS -0.140  0.211  0.452  0.448 -0.064 -0.020 -0.020 -0.034 -0.061 -0.661 -0.667  0.050   0.049   0.044  -0.016 -0.010 -0.766  0.068   0.071  -0.031   0.124  0.190  0.105   0.020   0.015   0.133  0.167  0.010   -0.027   -0.024  -0.005 -0.024    0.001  -0.020 -0.026  -0.015  0.009                                                                                                                                                                                                                                                                                                                                                                                     
ExhR:SS:FDA  0.023  0.026 -0.027 -0.035  0.290  0.105 -0.046 -0.006  0.025 -0.056  0.051 -0.450  -0.220   0.144  -0.025 -0.039  0.040 -0.596  -0.266   0.110  -0.016 -0.045  0.012  -0.015  -0.006  -0.013 -0.034 -0.016    0.054    0.143   0.097  0.049    0.082   0.034 -0.063  -0.036  0.033 -0.084                                                                                                                                                                                                                                                                                                                                                                              
ExhR:SS:SAS -0.024  0.029 -0.011 -0.009  0.098  0.303 -0.200 -0.063  0.008 -0.039  0.050 -0.172  -0.537   0.378   0.061 -0.001  0.034 -0.291  -0.609   0.382   0.076 -0.022  0.014  -0.041   0.002   0.020 -0.032 -0.016    0.005    0.055   0.039  0.013    0.205   0.124 -0.141  -0.061  0.010 -0.095   0.467                                                                                                                                                                                                                                                                                                                                                                      
ExhR:SS:SAA  0.005 -0.017  0.048 -0.014 -0.049 -0.196  0.357  0.025 -0.020  0.008  0.015  0.099   0.369  -0.607  -0.033  0.016  0.009  0.129   0.396  -0.604  -0.028  0.026 -0.032   0.008   0.015  -0.019  0.013 -0.011    0.102   -0.037  -0.062  0.010   -0.128  -0.079  0.176   0.131 -0.023  0.001  -0.238  -0.644                                                                                                                                                                                                                                                                                                                                                              
ExhbR:SS:QS  0.037  0.014 -0.118  0.001  0.017 -0.053  0.020  0.202  0.025 -0.008 -0.013 -0.064   0.071  -0.027  -0.317 -0.050 -0.002 -0.047   0.076  -0.021  -0.593 -0.065 -0.005   0.009  -0.013  -0.018  0.000 -0.052    0.030    0.175   0.016  0.038   -0.052   0.007  0.077  -0.021  0.223  0.004   0.140  -0.077     0.052                                                                                                                                                                                                                                                                                                                                                    
ExhR:SS:IFS  0.111 -0.046 -0.359 -0.008  0.053 -0.019 -0.012  0.026  0.280  0.197 -0.004 -0.058   0.017   0.002  -0.047 -0.334  0.018 -0.041   0.006   0.049  -0.066 -0.800 -0.019  -0.002   0.008  -0.008  0.017 -0.021   -0.015    0.023   0.129  0.003    0.045   0.031 -0.007   0.002  0.104 -0.017   0.062   0.008    -0.023     0.129                                                                                                                                                                                                                                                                                                                                          
ExhR:RS:FDA  0.030  0.011 -0.058 -0.060  0.319  0.143 -0.067  0.018  0.017  0.017 -0.085 -0.476  -0.244   0.134  -0.041 -0.022  0.069 -0.032   0.020  -0.019  -0.033  0.005 -0.630  -0.243   0.127  -0.051 -0.015  0.058   -0.037    0.091   0.186  0.002    0.076   0.098 -0.010  -0.062  0.031 -0.030   0.002   0.017     0.004    -0.002   0.007                                                                                                                                                                                                                                                                                                                                  
ExhR:RS:SAS -0.009  0.021  0.018  0.025  0.137  0.333 -0.207 -0.034  0.001  0.006 -0.094 -0.237  -0.559   0.351   0.029  0.011 -0.025  0.031   0.034  -0.033   0.009 -0.001 -0.251  -0.551   0.333   0.058  0.002  0.038   -0.055    0.066   0.081 -0.006    0.158   0.185 -0.096  -0.079 -0.012 -0.020   0.036   0.110    -0.072    -0.023  -0.015   0.483                                                                                                                                                                                                                                                                                                                          
ExhR:RS:SAA -0.022 -0.001 -0.042  0.021 -0.092 -0.220  0.345  0.017 -0.026  0.051  0.053  0.155   0.355  -0.556  -0.013  0.017  0.051 -0.038  -0.052   0.064  -0.032 -0.006  0.145   0.366  -0.566  -0.024  0.017 -0.044    0.114   -0.009  -0.072  0.108   -0.091  -0.113  0.119   0.142  0.003 -0.056  -0.006  -0.056     0.063     0.021   0.003  -0.265  -0.624                                                                                                                                                                                                                                                                                                                  
ExhbR:RS:QS  0.040  0.003  0.015 -0.134  0.027 -0.028  0.012  0.186  0.033 -0.034 -0.014 -0.037   0.047  -0.024  -0.292 -0.051 -0.008 -0.015   0.007  -0.005  -0.012  0.006 -0.071   0.045  -0.017  -0.572 -0.077 -0.011    0.030    0.085   0.035  0.005    0.040   0.000  0.006   0.006  0.205  0.021  -0.003  -0.013     0.007     0.054   0.009   0.135  -0.070     0.052                                                                                                                                                                                                                                                                                                        
ExhR:RS:IFS  0.113 -0.050  0.017 -0.341  0.025 -0.016 -0.035  0.034  0.283 -0.029  0.159 -0.010   0.033   0.025  -0.046 -0.335 -0.021 -0.003   0.012  -0.007  -0.008  0.032 -0.038   0.023   0.030  -0.081 -0.788 -0.017   -0.026    0.017   0.063  0.020    0.016   0.047 -0.007  -0.015  0.088  0.021   0.003  -0.011    -0.005     0.008  -0.014   0.085   0.016    -0.027     0.144                                                                                                                                                                                                                                                                                              
ExR:FDA:SAS -0.088  0.094 -0.018  0.022 -0.281 -0.234  0.169 -0.048  0.011  0.029  0.020  0.373   0.193  -0.157   0.064 -0.024  0.013 -0.033  -0.042   0.022  -0.008 -0.032  0.096   0.048  -0.038   0.034 -0.024 -0.608    0.370    0.001  -0.053  0.023    0.018  -0.107 -0.036   0.095  0.014 -0.012   0.066   0.085    -0.006    -0.008   0.017  -0.083  -0.018     0.039    -0.017   0.016                                                                                                                                                                                                                                                                                      
ExR:FDA:SAA  0.073 -0.085  0.003 -0.027  0.215  0.215 -0.213  0.041  0.002  0.005 -0.003 -0.229  -0.177   0.111  -0.044  0.015 -0.026  0.086   0.048   0.021  -0.021  0.002 -0.076  -0.058   0.046  -0.006  0.012  0.395   -0.592    0.001   0.013 -0.161    0.004   0.056 -0.016  -0.085 -0.005  0.036  -0.156  -0.083    -0.006     0.025   0.000  -0.009  -0.002    -0.060    -0.027  -0.022  -0.584                                                                                                                                                                                                                                                                              
ExhR:FDA:QS -0.001  0.026 -0.004 -0.007 -0.093 -0.029  0.005  0.019 -0.023  0.017  0.025 -0.008   0.017  -0.044  -0.080  0.001 -0.017  0.030   0.021  -0.039   0.092 -0.006 -0.040  -0.001   0.018   0.044  0.003  0.066   -0.026   -0.620  -0.023 -0.020   -0.318   0.006  0.265  -0.032 -0.051  0.012  -0.021  -0.055     0.086    -0.103   0.010   0.055   0.002    -0.017    -0.078  -0.019  -0.047      0.035                                                                                                                                                                                                                                                                   
ExR:FDA:IFS -0.017  0.018  0.060  0.030 -0.219 -0.044  0.034 -0.027 -0.063 -0.053  0.017  0.135  -0.009  -0.007   0.005  0.030 -0.005 -0.015  -0.030  -0.004   0.017  0.086  0.045   0.012  -0.021   0.007  0.022  0.050    0.009   -0.047  -0.724 -0.033   -0.012  -0.258  0.015   0.112 -0.070 -0.002  -0.007   0.034    -0.011    -0.010  -0.089  -0.037  -0.016     0.017    -0.023  -0.047  -0.046      0.042      0.105                                                                                                                                                                                                                                                        
ExR:SAS:SAA  0.085 -0.110  0.048 -0.011  0.091  0.134 -0.084  0.011  0.015 -0.028 -0.017 -0.105  -0.161   0.090  -0.024  0.016 -0.001  0.066   0.062  -0.036   0.051  0.008 -0.020   0.004   0.074   0.004  0.018  0.049   -0.186   -0.013  -0.019 -0.550    0.026   0.021  0.032  -0.025 -0.013  0.016  -0.083  -0.098     0.019    -0.039  -0.028  -0.028  -0.068    -0.127     0.021  -0.043  -0.078      0.312      0.022    0.060                                                                                                                                                                                                                                               
ExhR:SAS:QS  0.017 -0.010 -0.036 -0.017 -0.050 -0.124  0.068  0.064 -0.033  0.033  0.010  0.096   0.024  -0.066  -0.030  0.027  0.003  0.004   0.064  -0.033  -0.093  0.026  0.004   0.002  -0.008   0.025  0.014  0.033   -0.016   -0.292  -0.035  0.007   -0.520  -0.089  0.353   0.004  0.018  0.008  -0.063  -0.070     0.046    -0.010  -0.028  -0.013   0.002     0.026    -0.064  -0.028   0.135     -0.048      0.441    0.047   -0.007                                                                                                                                                                                                                                      
ExR:SAS:IFS  0.004 -0.010 -0.030  0.002 -0.089 -0.237  0.134 -0.012 -0.004  0.025  0.044  0.046   0.079  -0.037   0.021  0.003  0.027 -0.025  -0.047   0.047   0.004 -0.008  0.021   0.021  -0.001  -0.021  0.009 -0.074    0.052    0.008  -0.270  0.005   -0.081  -0.654  0.000   0.423  0.063 -0.029   0.045   0.088    -0.101    -0.017  -0.017  -0.032  -0.004    -0.007    -0.028  -0.040   0.097     -0.049     -0.003    0.398    0.000    0.118                                                                                                                                                                                                                             
ExhR:SAA:QS -0.016  0.006  0.009  0.020  0.021  0.067 -0.089 -0.055  0.030  0.008  0.005 -0.060  -0.025   0.008   0.054 -0.015  0.008 -0.042  -0.067   0.060   0.098 -0.027  0.018   0.004   0.010   0.007 -0.004 -0.029   -0.025    0.240   0.009  0.061    0.376   0.025 -0.516   0.012  0.000 -0.009   0.068   0.051    -0.024    -0.079   0.010  -0.023   0.005     0.008    -0.017   0.007  -0.070      0.107     -0.315    0.002   -0.048   -0.644   -0.002                                                                                                                                                                                                                    
ExR:SAA:IFS  0.012 -0.010  0.010 -0.025  0.040  0.135 -0.214  0.032 -0.014 -0.007  0.006 -0.017  -0.050   0.073  -0.026  0.032 -0.013  0.004   0.031  -0.049  -0.020  0.045 -0.023  -0.004  -0.021   0.011  0.019  0.068   -0.082   -0.040   0.125  0.002   -0.017   0.442  0.033  -0.673 -0.006  0.013  -0.050  -0.097     0.099     0.009  -0.064   0.015  -0.014     0.017     0.001  -0.015  -0.071      0.128      0.056   -0.169    0.006    0.021   -0.636    0.001                                                                                                                                                                                                           
ExhR:QS:IFS -0.041  0.048  0.023  0.015 -0.034  0.007  0.023 -0.135 -0.080 -0.019 -0.013  0.003   0.007  -0.033   0.033  0.042 -0.015  0.010   0.017  -0.024   0.031 -0.001  0.003  -0.012   0.011   0.012 -0.002  0.027    0.004   -0.091  -0.062 -0.024    0.028   0.075  0.057   0.003 -0.665  0.010  -0.008  -0.028     0.035    -0.005   0.009   0.001  -0.012     0.003    -0.002   0.001  -0.053      0.033      0.148    0.139    0.058   -0.028   -0.103   -0.029    0.040                                                                                                                                                                                                  
SssS:RS:FDA  0.008 -0.035  0.016 -0.035  0.226  0.089 -0.041  0.011  0.013  0.033  0.118 -0.039   0.006  -0.014  -0.014 -0.007  0.003 -0.464  -0.231   0.109  -0.042 -0.013 -0.503  -0.196   0.118  -0.032 -0.014 -0.002    0.058   -0.037   0.006  0.073    0.013  -0.019 -0.016   0.023  0.003 -0.095   0.024   0.042    -0.008     0.013   0.021   0.097  -0.018     0.005     0.025  -0.010  -0.033      0.057      0.020    0.006    0.009   -0.017    0.003    0.006    0.008    0.013                                                                                                                                                                                         
SssS:RS:SAS -0.032  0.012  0.026  0.067  0.079  0.253 -0.158 -0.040 -0.009  0.022  0.012  0.010   0.055  -0.061   0.006  0.002 -0.014 -0.231  -0.525   0.344   0.061  0.005 -0.194  -0.446   0.287   0.076  0.017  0.003    0.023   -0.016  -0.042  0.104    0.034  -0.055 -0.026   0.072 -0.026 -0.091   0.050   0.056    -0.021    -0.005   0.024  -0.024  -0.104     0.080     0.004  -0.018   0.020     -0.001      0.011    0.014    0.007   -0.048   -0.016    0.036    0.023    0.049  0.486                                                                                                                                                                                  
SssS:RS:SAA  0.018  0.002  0.011 -0.040 -0.044 -0.169  0.280  0.020  0.000 -0.047 -0.024 -0.015  -0.058   0.096  -0.008  0.002 -0.008  0.120   0.356  -0.554  -0.031  0.008  0.139   0.313  -0.520  -0.045 -0.037 -0.006    0.010    0.000   0.022 -0.016   -0.028   0.059  0.002  -0.091  0.041  0.068  -0.020  -0.030     0.015     0.011  -0.022   0.000   0.069    -0.080     0.016   0.015  -0.030      0.029     -0.021    0.016   -0.004    0.026    0.038   -0.034   -0.009   -0.054 -0.235  -0.631                                                                                                                                                                          
SssnS:RS:QS  0.042 -0.059 -0.128 -0.130  0.049 -0.030  0.022  0.171  0.008  0.166  0.170 -0.052   0.000  -0.023   0.009  0.000  0.206 -0.055   0.030  -0.029  -0.516 -0.018 -0.054   0.050  -0.024  -0.539 -0.020  0.010   -0.003    0.065  -0.007  0.004    0.008  -0.035  0.065   0.035 -0.006 -0.248   0.022   0.004     0.021    -0.001   0.001   0.060   0.006     0.028    -0.001   0.006  -0.027     -0.011     -0.024    0.004   -0.012   -0.021    0.052    0.017   -0.054   -0.020  0.086  -0.078     0.034                                                                                                                                                                
SssS:RS:IFS  0.050 -0.094 -0.173 -0.170 -0.006 -0.002  0.031  0.001  0.135  0.280  0.288 -0.011  -0.070   0.004   0.009  0.020  0.312 -0.010   0.001  -0.025  -0.015 -0.416  0.012   0.012  -0.059  -0.015 -0.408 -0.028    0.028   -0.018  -0.024  0.019   -0.023   0.060  0.035   0.029 -0.031 -0.432   0.075   0.104    -0.026    -0.002   0.006  -0.026   0.033     0.010    -0.019  -0.034   0.022     -0.014      0.014    0.017    0.020    0.019    0.004   -0.034    0.001    0.001  0.039  -0.012     0.048     0.034                                                                                                                                                      
SsS:FDA:SAS -0.054  0.002  0.196 -0.022 -0.181 -0.168  0.135 -0.010  0.025 -0.011  0.012  0.006   0.034  -0.018  -0.035 -0.010  0.018  0.401   0.306  -0.229   0.063 -0.047  0.013   0.027   0.001  -0.010 -0.019 -0.422    0.251    0.076   0.017 -0.037    0.071   0.015 -0.042   0.036 -0.006  0.000  -0.062  -0.085     0.065     0.066   0.029  -0.026   0.033    -0.053     0.001   0.010  -0.003      0.041     -0.054    0.000    0.033   -0.100    0.003    0.051   -0.039    0.028  0.025  -0.010     0.011    -0.017   0.022                                                                                                                                              
SsS:FDA:SAA  0.041  0.008 -0.129  0.015  0.126  0.167 -0.199  0.008 -0.016 -0.024 -0.022  0.002  -0.041   0.124   0.034 -0.007 -0.020 -0.294  -0.318   0.261  -0.021  0.023 -0.006  -0.029   0.015   0.024 -0.002  0.290   -0.464   -0.039  -0.048 -0.048   -0.037   0.003 -0.010  -0.071  0.009  0.028   0.034   0.121    -0.189    -0.071   0.008   0.045  -0.007     0.044    -0.011   0.020   0.025      0.034      0.000    0.017   -0.048    0.052   -0.012   -0.005    0.034   -0.054 -0.060  -0.011    -0.032    -0.008  -0.038  -0.628                                                                                                                                      
