FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 14 × 9
   effect group term                                    estimate std.error statistic     df  p.value stars
   <chr>  <chr> <chr>                                      <dbl>     <dbl>     <dbl>  <dbl>    <dbl> <chr>
 1 fixed  <NA>  SessionSecond                            -0.247     0.0983     -2.51 1904.  0.0121   *    
 2 fixed  <NA>  FixDurAvg                                 0.152     0.0894      1.69 1826.  0.0904   .    
 3 fixed  <NA>  SacAmpAvg                                -0.192     0.0832     -2.31 1930.  0.0210   *    
 4 fixed  <NA>  QShivers                                  0.203     0.106       1.92   73.8 0.0583   .    
 5 fixed  <NA>  ImgFourierSlope                           0.200     0.133       1.51   38.9 0.140    ?    
 6 fixed  <NA>  SessionSecond:FixDurAvg                  -0.166     0.0947     -1.75 1920.  0.0798   .    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                      -0.0770    0.0443     -1.74 1927.  0.0828   .    
 8 fixed  <NA>  SacAmpSum:QShivers                       -0.132     0.0815     -1.62 1934.  0.106    ?    
 9 fixed  <NA>  SacAmpSum:ImgFourierSlope                 0.148     0.0822      1.80 1901.  0.0718   .    
10 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg    0.196     0.115       1.70 1927.  0.0887   .    
11 fixed  <NA>  ExhibitionReal:QShivers:ImgFourierSlope  -0.182     0.0536     -3.40 1904.  0.000690 ***  
12 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg        -0.145     0.0906     -1.60 1893.  0.110    ?    
13 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum        -0.242     0.119      -2.04 1897.  0.0419   *    
14 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.104     0.0434      2.39 1915.  0.0169   *    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgFourierSlope + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgFourierSlope + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgFourierSlope + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgFourierSlope + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgFourierSlope + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgFourierSlope + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgFourierSlope + QShivers:ImgFourierSlope + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgFourierSlope + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgFourierSlope + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgFourierSlope + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgFourierSlope + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgFourierSlope + 
    Exhibition:QShivers:ImgFourierSlope + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgFourierSlope + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgFourierSlope + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgFourierSlope + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgFourierSlope + 
    Session:QShivers:ImgFourierSlope + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgFourierSlope + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgFourierSlope + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgFourierSlope + 
    Run:QShivers:ImgFourierSlope + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgFourierSlope + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgFourierSlope + 
    FixDurAvg:QShivers:ImgFourierSlope + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgFourierSlope + SacAmpSum:QShivers:ImgFourierSlope + 
    SacAmpAvg:QShivers:ImgFourierSlope
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5488.4

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.79735 -0.58565  0.07052  0.65701  3.15542 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.2092   0.4574  
 Picture  (Intercept) 0.0483   0.2198  
 Residual             0.6820   0.8258  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                               Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)                                   1.611e-01  1.415e-01  8.683e+01   1.139  0.25779    
SessionSecond:RunSecond:FixDurAvg            -1.449e-01  9.059e-02  1.893e+03  -1.599  0.10997    
SessionSecond:RunSecond:SacAmpSum            -2.423e-01  1.190e-01  1.897e+03  -2.036  0.04189 *  
SessionSecond:RunSecond:SacAmpAvg             1.394e-04  1.065e-01  1.895e+03   0.001  0.99896    
SessionSecond:RunSecond:QShivers              2.955e-02  7.857e-02  1.888e+03   0.376  0.70691    
SessionSecond:RunSecond:ImgFourierSlope       1.232e-02  8.604e-02  1.889e+03   0.143  0.88614    
SessionSecond:FixDurAvg:SacAmpSum            -6.887e-02  6.649e-02  1.918e+03  -1.036  0.30045    
SessionSecond:FixDurAvg:SacAmpAvg             2.294e-03  5.504e-02  1.916e+03   0.042  0.96676    
SessionSecond:FixDurAvg:QShivers              1.608e-02  6.101e-02  1.934e+03   0.264  0.79210    
SessionSecond:FixDurAvg:ImgFourierSlope       6.232e-02  5.232e-02  1.891e+03   1.191  0.23373    
SessionSecond:SacAmpSum:SacAmpAvg             1.037e-01  4.336e-02  1.915e+03   2.392  0.01685 *  
SessionSecond:SacAmpSum:QShivers              6.989e-02  7.874e-02  1.921e+03   0.888  0.37487    
SessionSecond:SacAmpSum:ImgFourierSlope      -5.498e-02  6.871e-02  1.892e+03  -0.800  0.42368    
SessionSecond:SacAmpAvg:QShivers              6.844e-03  6.704e-02  1.920e+03   0.102  0.91869    
SessionSecond:SacAmpAvg:ImgFourierSlope       6.562e-02  6.070e-02  1.895e+03   1.081  0.27980    
SessionSecond:QShivers:ImgFourierSlope        4.079e-02  4.693e-02  1.890e+03   0.869  0.38484    
RunSecond:FixDurAvg:SacAmpSum                -7.120e-02  6.407e-02  1.910e+03  -1.111  0.26659    
RunSecond:FixDurAvg:SacAmpAvg                 3.248e-02  5.368e-02  1.907e+03   0.605  0.54525    
RunSecond:FixDurAvg:QShivers                  1.306e-02  5.447e-02  1.891e+03   0.240  0.81049    
RunSecond:FixDurAvg:ImgFourierSlope           1.863e-02  5.089e-02  1.900e+03   0.366  0.71440    
RunSecond:SacAmpSum:SacAmpAvg                 1.002e-02  4.191e-02  1.899e+03   0.239  0.81111    
RunSecond:SacAmpSum:QShivers                  3.659e-02  7.319e-02  1.896e+03   0.500  0.61716    
RunSecond:SacAmpSum:ImgFourierSlope          -4.926e-02  6.805e-02  1.901e+03  -0.724  0.46925    
RunSecond:SacAmpAvg:QShivers                 -7.554e-02  6.230e-02  1.892e+03  -1.212  0.22549    
RunSecond:SacAmpAvg:ImgFourierSlope           4.433e-02  6.019e-02  1.897e+03   0.736  0.46157    
RunSecond:QShivers:ImgFourierSlope            2.286e-02  4.622e-02  1.888e+03   0.495  0.62089    
FixDurAvg:SacAmpSum:SacAmpAvg                -1.194e-02  2.189e-02  1.910e+03  -0.545  0.58562    
FixDurAvg:SacAmpSum:QShivers                 -3.988e-02  4.063e-02  1.936e+03  -0.981  0.32648    
FixDurAvg:SacAmpSum:ImgFourierSlope          -2.976e-02  3.462e-02  1.898e+03  -0.860  0.39002    
FixDurAvg:SacAmpAvg:QShivers                  1.033e-02  3.196e-02  1.934e+03   0.323  0.74652    
FixDurAvg:SacAmpAvg:ImgFourierSlope           4.739e-03  2.963e-02  1.905e+03   0.160  0.87292    
FixDurAvg:QShivers:ImgFourierSlope           -7.644e-03  2.954e-02  1.900e+03  -0.259  0.79586    
SacAmpSum:SacAmpAvg:QShivers                  1.679e-03  2.640e-02  1.916e+03   0.064  0.94930    
SacAmpSum:SacAmpAvg:ImgFourierSlope          -1.003e-02  2.415e-02  1.899e+03  -0.415  0.67795    
SacAmpSum:QShivers:ImgFourierSlope           -1.454e-02  4.248e-02  1.897e+03  -0.342  0.73222    
SacAmpAvg:QShivers:ImgFourierSlope            1.501e-03  3.520e-02  1.897e+03   0.043  0.96598    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) ExhbtR SssnSc RnScnd FxDrAv ScAmpS ScAmpA QShvrs ImgFrS ExR:SS ExR:RS ExR:FDA ExR:SAS ExR:SAA ExR:QS ER:IFS SsS:RS SsS:FDA SsS:SAS SsS:SAA SsS:QS SS:IFS RnS:FDA RnS:SAS RnS:SAA RnS:QS RS:IFS FxDA:SAS FxDA:SAA FxDA:QS FDA:IF ScAS:SAA ScAS:QS SAS:IF ScAA:QS SAA:IF QS:IFS ER:SS:R ER:SS:F ER:SS:SAS ER:SS:SAA ER:SS:Q ER:SS:I ER:RS:F ER:RS:SAS ER:RS:SAA ER:RS:Q ER:RS:I ER:FDA:SAS ER:FDA:SAA ER:FDA:Q ER:FDA:I ER:SAS:S ER:SAS:Q ER:SAS:I ER:SAA:Q ER:SAA:I ER:QS: SS:RS:F SS:RS:SAS SS:RS:SAA SS:RS:Q SS:RS:I SS:FDA:SAS SS:FDA:SAA SS:FDA:Q SS:FDA:I SS:SAS:S SS:SAS:Q SS:SAS:I SS:SAA:Q SS:SAA:I SS:QS: RS:FDA:SAS RS:FDA:SAA RS:FDA:Q RS:FDA:I RS:SAS:S
ExhibitinRl -0.728                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
SessionScnd -0.292  0.211                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
RunSecond   -0.314  0.226  0.323                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
FixDurAvg    0.148 -0.087 -0.140 -0.092                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
SacAmpSum    0.047 -0.014  0.039 -0.009  0.477                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
SacAmpAvg   -0.056  0.027 -0.018  0.019 -0.290 -0.657                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
QShivers     0.212 -0.152 -0.068 -0.074  0.051 -0.057  0.006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
ImgFourrSlp  0.389 -0.300 -0.153 -0.164  0.039 -0.032 -0.029  0.026                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
ExhbtnRl:SS  0.216 -0.306 -0.739 -0.287  0.075 -0.049  0.026  0.051  0.140                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
ExhbtnRl:RS  0.223 -0.308 -0.288 -0.716  0.036 -0.033  0.012  0.056  0.146  0.446                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
ExhbtnR:FDA -0.096  0.028  0.093  0.046 -0.710 -0.314  0.174 -0.039 -0.039  0.007  0.007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
ExhbtnR:SAS -0.017  0.010 -0.038 -0.009 -0.289 -0.645  0.407  0.051  0.006  0.041  0.017  0.467                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ExhbtnR:SAA  0.030  0.006  0.034 -0.005  0.169  0.418 -0.639 -0.017  0.026 -0.088 -0.053 -0.287  -0.642                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
ExhbtnRl:QS -0.138 -0.004  0.025  0.034 -0.032  0.037 -0.002 -0.661 -0.026  0.020  0.011  0.085  -0.044   0.017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ExhbtnR:IFS -0.338  0.163  0.114  0.124 -0.040  0.025  0.034 -0.032 -0.855 -0.049 -0.057  0.039  -0.028  -0.021   0.048                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
SssnScnd:RS  0.177 -0.155 -0.593 -0.573  0.044 -0.030  0.054  0.025  0.047  0.518  0.494 -0.054   0.000  -0.038   0.010  0.006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
SssnScn:FDA -0.049  0.023  0.094  0.029 -0.481 -0.189  0.091 -0.014 -0.019  0.000 -0.079  0.276   0.079  -0.033   0.004  0.032 -0.003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
SssnScn:SAS  0.013 -0.021  0.063 -0.032 -0.199 -0.467  0.325  0.056  0.015 -0.003 -0.025  0.073   0.219  -0.154  -0.044 -0.004  0.005  0.509                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
SssnScn:SAA -0.005  0.004 -0.088  0.037  0.089  0.305 -0.539 -0.016  0.016  0.054  0.007 -0.017  -0.131   0.253   0.016 -0.021 -0.020 -0.241  -0.661                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
SssnScnd:QS -0.066  0.052  0.225  0.054 -0.043  0.084 -0.032 -0.310 -0.010 -0.188 -0.077  0.030  -0.054   0.037   0.159  0.017 -0.099  0.076  -0.107   0.033                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
SssnScn:IFS -0.129  0.116  0.449  0.077 -0.022  0.053 -0.020 -0.012 -0.351 -0.408 -0.122  0.029  -0.007   0.012   0.012  0.255 -0.153  0.002  -0.043  -0.017   0.041                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
RnScnd:FxDA -0.059  0.034  0.038  0.164 -0.489 -0.274  0.153 -0.030 -0.014 -0.056 -0.065  0.299   0.133  -0.058   0.026  0.018 -0.069  0.202   0.067  -0.029   0.032  0.001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
RnScnd:ScAS -0.007 -0.010 -0.042  0.015 -0.258 -0.599  0.407  0.044  0.017  0.006  0.046  0.136   0.311  -0.194  -0.022 -0.011  0.054  0.065   0.226  -0.145  -0.033 -0.011  0.479                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
RnScnd:ScAA  0.019 -0.011  0.046 -0.026  0.147  0.382 -0.580 -0.010  0.018 -0.013 -0.003 -0.065  -0.176   0.269   0.006 -0.022 -0.065 -0.017  -0.131   0.235   0.014  0.008 -0.288  -0.662                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
RnScnd:QShv -0.074  0.064  0.059  0.245 -0.045  0.073 -0.023 -0.311 -0.026 -0.079 -0.193  0.025  -0.058   0.031   0.157  0.029 -0.113  0.032  -0.040   0.017   0.279  0.012  0.079  -0.103   0.029                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
