FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 17 × 9
   effect group term                                    estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                      <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  ExhibitionReal                            0.359     0.218       1.64   86.7 0.104   ?    
 2 fixed  <NA>  SessionSecond                            -0.364     0.128      -2.85 1898.  0.00440 **   
 3 fixed  <NA>  FixDurAvg                                 0.151     0.103       1.47 1899.  0.143   ?    
 4 fixed  <NA>  ImgEdgeDensity                           -0.316     0.202      -1.57   40.1 0.125   ?    
 5 fixed  <NA>  ExhibitionReal:SessionSecond              0.268     0.157       1.71 1893.  0.0870  .    
 6 fixed  <NA>  SessionSecond:FixDurAvg                  -0.233     0.0993     -2.34 1919.  0.0193  *    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                      -0.0790    0.0479     -1.65 1931.  0.0996  .    
 8 fixed  <NA>  SacAmpSum:QShivers                       -0.145     0.0845     -1.72 1938.  0.0854  .    
 9 fixed  <NA>  SacAmpSum:ImgEdgeDensity                 -0.230     0.125      -1.85 1901.  0.0652  .    
10 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg    0.342     0.127       2.68 1920.  0.00740 **   
11 fixed  <NA>  ExhibitionReal:FixDurAvg:QShivers         0.124     0.0830      1.49 1888.  0.136   ?    
12 fixed  <NA>  ExhibitionReal:SacAmpSum:ImgEdgeDensity   0.209     0.120       1.74 1902.  0.0816  .    
13 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg        -0.140     0.0906     -1.54 1893.  0.123   ?    
14 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum        -0.229     0.118      -1.94 1896.  0.0523  .    
15 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.120     0.0439      2.74 1919.  0.00626 **   
16 fixed  <NA>  SessionSecond:QShivers:ImgEdgeDensity     0.0836    0.0542      1.54 1891.  0.123   ?    
17 fixed  <NA>  FixDurAvg:QShivers:ImgEdgeDensity        -0.0668    0.0366     -1.82 1902.  0.0683  .    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgEdgeDensity + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgEdgeDensity + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgEdgeDensity + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgEdgeDensity + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgEdgeDensity + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgEdgeDensity + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgEdgeDensity + QShivers:ImgEdgeDensity + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgEdgeDensity + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgEdgeDensity + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgEdgeDensity + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgEdgeDensity + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgEdgeDensity + 
    Exhibition:QShivers:ImgEdgeDensity + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgEdgeDensity + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgEdgeDensity + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgEdgeDensity + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgEdgeDensity + 
    Session:QShivers:ImgEdgeDensity + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgEdgeDensity + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgEdgeDensity + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgEdgeDensity + Run:QShivers:ImgEdgeDensity + 
    FixDurAvg:SacAmpSum:SacAmpAvg + FixDurAvg:SacAmpSum:QShivers + 
    FixDurAvg:SacAmpSum:ImgEdgeDensity + FixDurAvg:SacAmpAvg:QShivers + 
    FixDurAvg:SacAmpAvg:ImgEdgeDensity + FixDurAvg:QShivers:ImgEdgeDensity + 
    SacAmpSum:SacAmpAvg:QShivers + SacAmpSum:SacAmpAvg:ImgEdgeDensity + 
    SacAmpSum:QShivers:ImgEdgeDensity + SacAmpAvg:QShivers:ImgEdgeDensity
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5483.2

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.73913 -0.61039  0.06907  0.65296  3.11211 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.2103   0.4586  
 Picture  (Intercept) 0.0394   0.1985  
 Residual             0.6857   0.8281  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                              Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                 -9.294e-02  1.739e-01  7.901e+01  -0.535  0.59447   
SessionSecond:RunSecond:ImgEdgeDensity      -8.421e-02  9.596e-02  1.887e+03  -0.878  0.38031   
SessionSecond:FixDurAvg:SacAmpSum           -5.501e-02  6.601e-02  1.920e+03  -0.833  0.40477   
SessionSecond:FixDurAvg:SacAmpAvg           -3.005e-02  5.526e-02  1.917e+03  -0.544  0.58660   
SessionSecond:FixDurAvg:QShivers            -3.152e-03  6.039e-02  1.934e+03  -0.052  0.95837   
SessionSecond:FixDurAvg:ImgEdgeDensity      -4.535e-02  6.192e-02  1.890e+03  -0.732  0.46406   
SessionSecond:SacAmpSum:SacAmpAvg            1.200e-01  4.385e-02  1.919e+03   2.737  0.00626 **
SessionSecond:SacAmpSum:QShivers             7.880e-02  7.831e-02  1.924e+03   1.006  0.31445   
SessionSecond:SacAmpSum:ImgEdgeDensity       3.414e-02  8.140e-02  1.890e+03   0.419  0.67497   
SessionSecond:SacAmpAvg:QShivers             2.091e-02  6.738e-02  1.925e+03   0.310  0.75638   
SessionSecond:SacAmpAvg:ImgEdgeDensity       6.223e-02  7.179e-02  1.893e+03   0.867  0.38616   
SessionSecond:QShivers:ImgEdgeDensity        8.364e-02  5.415e-02  1.891e+03   1.545  0.12262   
RunSecond:FixDurAvg:SacAmpSum               -8.739e-02  6.392e-02  1.911e+03  -1.367  0.17172   
RunSecond:FixDurAvg:SacAmpAvg                3.402e-02  5.432e-02  1.909e+03   0.626  0.53121   
RunSecond:FixDurAvg:QShivers                 2.675e-02  5.435e-02  1.892e+03   0.492  0.62263   
RunSecond:FixDurAvg:ImgEdgeDensity           2.630e-02  6.104e-02  1.894e+03   0.431  0.66662   
RunSecond:SacAmpSum:SacAmpAvg                1.516e-02  4.212e-02  1.901e+03   0.360  0.71890   
RunSecond:SacAmpSum:QShivers                 4.917e-02  7.355e-02  1.897e+03   0.669  0.50389   
RunSecond:SacAmpSum:ImgEdgeDensity           2.399e-02  8.243e-02  1.898e+03   0.291  0.77103   
RunSecond:SacAmpAvg:QShivers                -6.451e-02  6.284e-02  1.893e+03  -1.027  0.30471   
RunSecond:SacAmpAvg:ImgEdgeDensity           5.903e-02  7.149e-02  1.894e+03   0.826  0.40911   
RunSecond:QShivers:ImgEdgeDensity            3.112e-02  5.270e-02  1.887e+03   0.591  0.55490   
FixDurAvg:SacAmpSum:SacAmpAvg               -8.406e-03  2.202e-02  1.911e+03  -0.382  0.70268   
FixDurAvg:SacAmpSum:QShivers                -4.388e-02  3.987e-02  1.936e+03  -1.101  0.27124   
FixDurAvg:SacAmpSum:ImgEdgeDensity           1.204e-03  4.262e-02  1.895e+03   0.028  0.97747   
FixDurAvg:SacAmpAvg:QShivers                 9.094e-03  3.183e-02  1.935e+03   0.286  0.77515   
FixDurAvg:SacAmpAvg:ImgEdgeDensity           1.690e-02  3.568e-02  1.905e+03   0.474  0.63579   
FixDurAvg:QShivers:ImgEdgeDensity           -6.675e-02  3.660e-02  1.902e+03  -1.824  0.06831 . 
SacAmpSum:SacAmpAvg:QShivers                -6.025e-03  2.674e-02  1.918e+03  -0.225  0.82171   
SacAmpSum:SacAmpAvg:ImgEdgeDensity           1.217e-02  2.950e-02  1.904e+03   0.412  0.68003   
SacAmpSum:QShivers:ImgEdgeDensity           -1.127e-02  5.177e-02  1.901e+03  -0.218  0.82764   
SacAmpAvg:QShivers:ImgEdgeDensity           -1.583e-02  4.152e-02  1.900e+03  -0.381  0.70309   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) ExhbtR SssnSc RnScnd FxDrAv ScAmpS ScAmpA QShvrs ImgEdD ExR:SS ExR:RS ExR:FDA ExR:SAS ExR:SAA ExR:QS ER:IED SsS:RS SsS:FDA SsS:SAS SsS:SAA SsS:QS SS:IED RnS:FDA RnS:SAS RnS:SAA RnS:QS RS:IED FxDA:SAS FxDA:SAA FxDA:QS FDA:IE ScAS:SAA ScAS:QS SAS:IE ScAA:QS SAA:IE QS:IED ER:SS:R ER:SS:F ER:SS:SAS ER:SS:SAA ER:SS:Q ER:SS:I ER:RS:F ER:RS:SAS ER:RS:SAA ER:RS:Q ER:RS:I ER:FDA:SAS ER:FDA:SAA ER:FDA:Q ER:FDA:I ER:SAS:S ER:SAS:Q ER:SAS:I ER:SAA:Q ER:SAA:I ER:QS: SS:RS:F SS:RS:SAS SS:RS:SAA SS:RS:Q SS:RS:I SS:FDA:SAS SS:FDA:SAA SS:FDA:Q SS:FDA:I SS:SAS:S SS:SAS:Q SS:SAS:I SS:SAA:Q SS:SAA:I SS:QS: RS:FDA:SAS RS:FDA:SAA RS:FDA:Q RS:FDA:I RS:SAS:S
ExhibitinRl -0.795                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
SessionScnd -0.324  0.261                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
RunSecond   -0.343  0.275  0.220                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
FixDurAvg    0.116 -0.077 -0.102 -0.050                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
SacAmpSum    0.057 -0.034  0.012 -0.023  0.475                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
SacAmpAvg    0.021 -0.020 -0.088 -0.077 -0.261 -0.673                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
QShivers     0.159 -0.122 -0.034 -0.030  0.024 -0.078  0.012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
ImgEdgDnsty  0.680 -0.550 -0.262 -0.277  0.028  0.023  0.057  0.028                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
ExhbtnRl:SS  0.267 -0.330 -0.814 -0.226  0.054 -0.030  0.087  0.027  0.229                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
ExhbtnRl:RS  0.273 -0.334 -0.233 -0.802  0.016 -0.009  0.076  0.024  0.235  0.365                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
ExhbtnR:FDA -0.079  0.021  0.062  0.015 -0.760 -0.361  0.194 -0.021 -0.031  0.022  0.040                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
ExhbtnR:SAS -0.032  0.012 -0.021 -0.003 -0.330 -0.728  0.477  0.064 -0.029  0.041  0.049  0.484                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ExhbtnR:SAA -0.021  0.027  0.074  0.066  0.192  0.511 -0.749 -0.023 -0.031 -0.099 -0.092 -0.295  -0.658                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
ExhbtnRl:QS -0.110 -0.005  0.017  0.011 -0.014  0.057 -0.008 -0.695 -0.031  0.018  0.021  0.078  -0.031   0.010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ExhbtnR:IED -0.634  0.437  0.227  0.242 -0.031 -0.025 -0.046 -0.033 -0.932 -0.158 -0.162  0.045   0.036   0.035   0.048                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
SssnScnd:RS  0.155 -0.154 -0.482 -0.466  0.018 -0.041  0.090  0.022  0.048  0.477  0.466 -0.016   0.030  -0.068   0.008  0.001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
SssnScn:FDA -0.026  0.006  0.088  0.006 -0.475 -0.208  0.111  0.004  0.009 -0.003 -0.042  0.318   0.115  -0.065  -0.005  0.003 -0.009                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
SssnScn:SAS  0.006 -0.016  0.104 -0.033 -0.213 -0.440  0.300  0.065  0.003 -0.042  0.005  0.121   0.268  -0.196  -0.051  0.008  0.002  0.512                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
SssnScn:SAA -0.041  0.030 -0.014  0.068  0.111  0.328 -0.512 -0.031 -0.048 -0.009 -0.044 -0.062  -0.200   0.327   0.027  0.031 -0.060 -0.243  -0.665                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
SssnScnd:QS -0.038  0.029  0.150  0.032 -0.010  0.086 -0.045 -0.299  0.004 -0.116 -0.062  0.008  -0.060   0.042   0.187  0.007 -0.092  0.063  -0.128   0.040                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
SssnScn:IED -0.247  0.211  0.726  0.071 -0.037  0.013 -0.092  0.000 -0.365 -0.635 -0.114  0.026   0.002   0.052   0.012  0.316 -0.138  0.020   0.053   0.058   0.012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
RnScnd:FxDA -0.035  0.009  0.009  0.132 -0.426 -0.253  0.137 -0.026  0.004 -0.033 -0.051  0.294   0.167  -0.094   0.026  0.012 -0.053  0.207   0.084  -0.038   0.031 -0.014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
