FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 15 × 9
   effect group term                                       estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                         <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SessionSecond                               -0.296     0.0899     -3.29 1906.  0.00102 **   
 2 fixed  <NA>  FixDurAvg                                    0.150     0.0875      1.72 1785.  0.0856  .    
 3 fixed  <NA>  SacAmpAvg                                   -0.146     0.0807     -1.81 1934.  0.0706  .    
 4 fixed  <NA>  QShivers                                     0.158     0.105       1.51   69.1 0.136   ?    
 5 fixed  <NA>  ExhibitionReal:SessionSecond                 0.227     0.117       1.94 1899.  0.0525  .    
 6 fixed  <NA>  SessionSecond:FixDurAvg                     -0.237     0.0932     -2.55 1923.  0.0110  *    
 7 fixed  <NA>  SessionSecond:ImgSelfSimilarity              0.161     0.0860      1.87 1891.  0.0615  .    
 8 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg       0.348     0.111       3.13 1930.  0.00176 **   
 9 fixed  <NA>  ExhibitionReal:SacAmpAvg:ImgSelfSimilarity   0.102     0.0676      1.51 1918.  0.132   ?    
10 fixed  <NA>  ExhibitionReal:QShivers:ImgSelfSimilarity   -0.118     0.0496     -2.38 1903.  0.0175  *    
11 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg           -0.136     0.0903     -1.51 1893.  0.132   ?    
12 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum           -0.225     0.118      -1.92 1896.  0.0554  .    
13 fixed  <NA>  SessionSecond:FixDurAvg:ImgSelfSimilarity    0.0829    0.0477      1.74 1892.  0.0824  .    
14 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg            0.111     0.0436      2.55 1917.  0.0107  *    
15 fixed  <NA>  SacAmpSum:SacAmpAvg:ImgSelfSimilarity       -0.0480    0.0228     -2.11 1898.  0.0352  *    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgSelfSimilarity + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgSelfSimilarity + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgSelfSimilarity + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgSelfSimilarity + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgSelfSimilarity + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgSelfSimilarity + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgSelfSimilarity + QShivers:ImgSelfSimilarity + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgSelfSimilarity + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgSelfSimilarity + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgSelfSimilarity + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgSelfSimilarity + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgSelfSimilarity + 
    Exhibition:QShivers:ImgSelfSimilarity + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgSelfSimilarity + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgSelfSimilarity + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgSelfSimilarity + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgSelfSimilarity + 
    Session:QShivers:ImgSelfSimilarity + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgSelfSimilarity + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgSelfSimilarity + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgSelfSimilarity + 
    Run:QShivers:ImgSelfSimilarity + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgSelfSimilarity + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgSelfSimilarity + 
    FixDurAvg:QShivers:ImgSelfSimilarity + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgSelfSimilarity + SacAmpSum:QShivers:ImgSelfSimilarity + 
    SacAmpAvg:QShivers:ImgSelfSimilarity
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5495.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-2.7726 -0.6262  0.0654  0.6583  3.1841 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.21214  0.4606  
 Picture  (Intercept) 0.05231  0.2287  
 Residual             0.68255  0.8262  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                                 Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                     1.103e-01  1.347e-01  8.651e+01   0.818  0.41542   
SessionSecond:RunSecond:QShivers                2.340e-02  7.851e-02  1.888e+03   0.298  0.76570   
SessionSecond:RunSecond:ImgSelfSimilarity      -3.160e-02  8.160e-02  1.887e+03  -0.387  0.69858   
SessionSecond:FixDurAvg:SacAmpSum              -5.828e-02  6.601e-02  1.918e+03  -0.883  0.37735   
SessionSecond:FixDurAvg:SacAmpAvg              -3.366e-04  5.514e-02  1.915e+03  -0.006  0.99513   
SessionSecond:FixDurAvg:QShivers               -5.544e-03  6.035e-02  1.933e+03  -0.092  0.92681   
SessionSecond:FixDurAvg:ImgSelfSimilarity       8.294e-02  4.773e-02  1.892e+03   1.738  0.08243 . 
SessionSecond:SacAmpSum:SacAmpAvg               1.113e-01  4.357e-02  1.917e+03   2.554  0.01072 * 
SessionSecond:SacAmpSum:QShivers                5.995e-02  7.842e-02  1.923e+03   0.764  0.44467   
SessionSecond:SacAmpSum:ImgSelfSimilarity       3.760e-02  6.575e-02  1.894e+03   0.572  0.56751   
SessionSecond:SacAmpAvg:QShivers                3.493e-02  6.716e-02  1.923e+03   0.520  0.60302   
SessionSecond:SacAmpAvg:ImgSelfSimilarity       2.459e-02  5.621e-02  1.896e+03   0.437  0.66185   
SessionSecond:QShivers:ImgSelfSimilarity        6.421e-02  4.681e-02  1.890e+03   1.372  0.17034   
RunSecond:FixDurAvg:SacAmpSum                  -8.083e-02  6.391e-02  1.908e+03  -1.265  0.20608   
RunSecond:FixDurAvg:SacAmpAvg                   3.890e-02  5.414e-02  1.905e+03   0.718  0.47256   
RunSecond:FixDurAvg:QShivers                    1.772e-02  5.421e-02  1.891e+03   0.327  0.74386   
RunSecond:FixDurAvg:ImgSelfSimilarity           1.901e-02  4.736e-02  1.891e+03   0.401  0.68813   
RunSecond:SacAmpSum:SacAmpAvg                  -3.844e-04  4.182e-02  1.900e+03  -0.009  0.99267   
RunSecond:SacAmpSum:QShivers                    4.351e-02  7.343e-02  1.896e+03   0.593  0.55354   
RunSecond:SacAmpSum:ImgSelfSimilarity          -2.120e-02  6.528e-02  1.895e+03  -0.325  0.74544   
RunSecond:SacAmpAvg:QShivers                   -7.475e-02  6.274e-02  1.892e+03  -1.191  0.23365   
RunSecond:SacAmpAvg:ImgSelfSimilarity           2.274e-02  5.668e-02  1.895e+03   0.401  0.68827   
RunSecond:QShivers:ImgSelfSimilarity            1.037e-02  4.488e-02  1.888e+03   0.231  0.81733   
FixDurAvg:SacAmpSum:SacAmpAvg                  -2.243e-03  2.210e-02  1.911e+03  -0.101  0.91920   
FixDurAvg:SacAmpSum:QShivers                   -5.226e-02  4.006e-02  1.935e+03  -1.304  0.19226   
FixDurAvg:SacAmpSum:ImgSelfSimilarity           2.705e-02  3.493e-02  1.893e+03   0.774  0.43874   
FixDurAvg:SacAmpAvg:QShivers                    1.888e-02  3.189e-02  1.931e+03   0.592  0.55400   
FixDurAvg:SacAmpAvg:ImgSelfSimilarity          -1.673e-02  2.765e-02  1.902e+03  -0.605  0.54528   
FixDurAvg:QShivers:ImgSelfSimilarity           -1.807e-02  3.219e-02  1.905e+03  -0.561  0.57455   
SacAmpSum:SacAmpAvg:QShivers                   -6.801e-03  2.657e-02  1.916e+03  -0.256  0.79800   
SacAmpSum:SacAmpAvg:ImgSelfSimilarity          -4.800e-02  2.278e-02  1.898e+03  -2.107  0.03524 * 
SacAmpSum:QShivers:ImgSelfSimilarity           -3.829e-02  4.333e-02  1.911e+03  -0.884  0.37695   
SacAmpAvg:QShivers:ImgSelfSimilarity            1.985e-02  3.566e-02  1.906e+03   0.557  0.57774   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) ExhbtR SssnSc RnScnd FxDrAv ScAmpS ScAmpA QShvrs ImgSlS ExR:SS ExR:RS ExR:FDA ExR:SAS ExR:SAA ExR:QS ER:ISS SsS:RS SsS:FDA SsS:SAS SsS:SAA SsS:QS SS:ISS RnS:FDA RnS:SAS RnS:SAA RnS:QS RS:ISS FxDA:SAS FxDA:SAA FxDA:QS FDA:IS ScAS:SAA ScAS:QS SAS:IS ScAA:QS SAA:IS QS:ISS ER:SS:R ER:SS:F ER:SS:SAS ER:SS:SAA ER:SS:Q ER:SS:I ER:RS:F ER:RS:SAS ER:RS:SAA ER:RS:Q ER:RS:I ER:FDA:SAS ER:FDA:SAA ER:FDA:Q ER:FDA:I ER:SAS:S ER:SAS:Q ER:SAS:I ER:SAA:Q ER:SAA:I ER:QS: SS:RS:F SS:RS:SAS SS:RS:SAA SS:RS:Q SS:RS:I SS:FDA:SAS SS:FDA:SAA SS:FDA:Q SS:FDA:I SS:SAS:S SS:SAS:Q SS:SAS:I SS:SAA:Q SS:SAA:I SS:QS: RS:FDA:SAS RS:FDA:SAA RS:FDA:Q RS:FDA:I RS:SAS:S
ExhibitinRl -0.714                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
SessionScnd -0.282  0.195                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
RunSecond   -0.295  0.204  0.354                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
FixDurAvg    0.150 -0.086 -0.149 -0.095                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
SacAmpSum    0.065 -0.025  0.001 -0.027  0.491                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
SacAmpAvg   -0.027  0.008 -0.024 -0.001 -0.286 -0.669                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
QShivers     0.223 -0.163 -0.070 -0.069  0.042 -0.071  0.033                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
ImgSlfSmlrt -0.201  0.153  0.070  0.071 -0.019  0.035 -0.029 -0.028                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
ExhbtnRl:SS  0.202 -0.289 -0.712 -0.303  0.079 -0.018  0.017  0.059 -0.069                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
ExhbtnRl:RS  0.203 -0.288 -0.302 -0.694  0.046 -0.017  0.014  0.060 -0.069  0.465                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
ExhbtnR:FDA -0.089  0.018  0.087  0.036 -0.698 -0.315  0.169 -0.020  0.017  0.019  0.020                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
ExhbtnR:SAS -0.015 -0.010 -0.034 -0.025 -0.286 -0.614  0.405  0.071 -0.026  0.057  0.065  0.481                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ExhbtnR:SAA -0.007  0.054  0.063  0.036  0.145  0.402 -0.624 -0.051  0.028 -0.133 -0.112 -0.271  -0.637                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
ExhbtnRl:QS -0.145  0.009  0.028  0.029 -0.027  0.052 -0.023 -0.658  0.021  0.003  0.003  0.065  -0.059   0.044                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ExhbtnR:ISS  0.163 -0.066 -0.050 -0.053  0.013 -0.035  0.040  0.026 -0.797  0.019  0.021 -0.010   0.021   0.008  -0.015                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
SssnScnd:RS  0.176 -0.139 -0.616 -0.606  0.048 -0.021  0.037  0.022 -0.022  0.504  0.488 -0.056   0.015  -0.044   0.010 -0.003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
SssnScn:FDA -0.041  0.021  0.103  0.023 -0.491 -0.210  0.090 -0.006  0.003 -0.004 -0.071  0.274   0.081  -0.013  -0.001 -0.008  0.003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
SssnScn:SAS  0.010 -0.017  0.084 -0.026 -0.203 -0.490  0.331  0.060 -0.014 -0.020 -0.026  0.075   0.213  -0.134  -0.046  0.008  0.007  0.514                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
SssnScn:SAA -0.019  0.010 -0.072  0.030  0.081  0.331 -0.559 -0.021  0.005  0.046  0.031 -0.013  -0.139   0.244   0.019 -0.017 -0.011 -0.232  -0.666                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
SssnScnd:QS -0.072  0.064  0.247  0.056 -0.042  0.092 -0.046 -0.304  0.025 -0.219 -0.081  0.016  -0.070   0.059   0.137 -0.027 -0.099  0.063  -0.126   0.038                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
SssnScn:ISS  0.063 -0.061 -0.213 -0.041  0.035 -0.015  0.015  0.013 -0.328  0.202  0.074 -0.026   0.017  -0.039  -0.012  0.216  0.074  0.005   0.054  -0.026  -0.052                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
RnScnd:FxDA -0.057  0.031  0.039  0.186 -0.473 -0.281  0.152 -0.022 -0.002 -0.069 -0.093  0.266   0.124  -0.043   0.018 -0.006 -0.078  0.209   0.079  -0.036   0.035 -0.010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
RnScnd:ScAS -0.015 -0.006 -0.031  0.046 -0.253 -0.611  0.431  0.043 -0.023 -0.012  0.017  0.135   0.295  -0.207  -0.018  0.019  0.046  0.080   0.244  -0.167  -0.023 -0.008  0.486                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
