FitBestName: Fit03 
FitBestDepVar: QEmotion 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QEmotion 
FitBestTydyClean: 
# A tibble: 10 × 9
   effect group term                                   estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                     <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SacAmpSum                                 0.140    0.0920      1.52 1927.  0.129   ?    
 2 fixed  <NA>  QShivers                                  0.246    0.0998      2.47   72.1 0.0160  *    
 3 fixed  <NA>  ExhibitionReal:SacAmpSum                 -0.241    0.126      -1.91 1925.  0.0558  .    
 4 fixed  <NA>  FixDurAvg:ImgAnisotropy                  -0.206    0.0729     -2.82 1880.  0.00488 **   
 5 fixed  <NA>  SacAmpAvg:ImgAnisotropy                   0.154    0.0845      1.82 1892.  0.0689  .    
 6 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpSum        0.221    0.126       1.75 1892.  0.0811  .    
 7 fixed  <NA>  ExhibitionReal:FixDurAvg:ImgAnisotropy    0.224    0.0707      3.17 1881.  0.00157 **   
 8 fixed  <NA>  ExhibitionReal:SacAmpAvg:ImgAnisotropy   -0.128    0.0830     -1.54 1897.  0.124   ?    
 9 fixed  <NA>  ExhibitionReal:QShivers:ImgAnisotropy     0.152    0.0613      2.48 1884.  0.0133  *    
10 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.108    0.0433      2.51 1906.  0.0123  *    
FitBestFormula: 
QEmotion ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + 
    Run + FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgAnisotropy + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgAnisotropy + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgAnisotropy + Run:FixDurAvg + Run:SacAmpSum + Run:SacAmpAvg + 
    Run:QShivers + Run:ImgAnisotropy + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgAnisotropy + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgAnisotropy + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgAnisotropy + QShivers:ImgAnisotropy + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgAnisotropy + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgAnisotropy + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgAnisotropy + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgAnisotropy + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgAnisotropy + 
    Exhibition:QShivers:ImgAnisotropy + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgAnisotropy + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgAnisotropy + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgAnisotropy + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgAnisotropy + 
    Session:QShivers:ImgAnisotropy + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgAnisotropy + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgAnisotropy + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgAnisotropy + Run:QShivers:ImgAnisotropy + 
    FixDurAvg:SacAmpSum:SacAmpAvg + FixDurAvg:SacAmpSum:QShivers + 
    FixDurAvg:SacAmpSum:ImgAnisotropy + FixDurAvg:SacAmpAvg:QShivers + 
    FixDurAvg:SacAmpAvg:ImgAnisotropy + FixDurAvg:QShivers:ImgAnisotropy + 
    SacAmpSum:SacAmpAvg:QShivers + SacAmpSum:SacAmpAvg:ImgAnisotropy + 
    SacAmpSum:QShivers:ImgAnisotropy + SacAmpAvg:QShivers:ImgAnisotropy
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5463.8

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.94609 -0.66218  0.01035  0.69445  2.57856 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.18821  0.4338  
 Picture  (Intercept) 0.05775  0.2403  
 Residual             0.68514  0.8277  
Number of obs: 2032, groups:  Sub, 51; Picture, 24

Fixed effects:
                                             Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                 2.313e-02  1.305e-01  8.818e+01   0.177  0.85971   
ExhibitionReal:SacAmpAvg:QShivers           3.050e-02  6.866e-02  1.925e+03   0.444  0.65695   
ExhibitionReal:SacAmpAvg:ImgAnisotropy     -1.278e-01  8.304e-02  1.897e+03  -1.539  0.12393   
ExhibitionReal:QShivers:ImgAnisotropy       1.518e-01  6.128e-02  1.884e+03   2.477  0.01332 * 
SessionSecond:RunSecond:FixDurAvg          -8.938e-02  9.141e-02  1.881e+03  -0.978  0.32832   
SessionSecond:RunSecond:SacAmpSum          -1.120e-01  1.173e-01  1.884e+03  -0.954  0.33997   
SessionSecond:RunSecond:SacAmpAvg           4.648e-02  1.058e-01  1.881e+03   0.439  0.66040   
SessionSecond:RunSecond:QShivers            1.173e-02  7.848e-02  1.876e+03   0.149  0.88122   
SessionSecond:RunSecond:ImgAnisotropy      -1.829e-02  8.098e-02  1.875e+03  -0.226  0.82134   
SessionSecond:FixDurAvg:SacAmpSum          -1.344e-02  6.631e-02  1.908e+03  -0.203  0.83942   
SessionSecond:FixDurAvg:SacAmpAvg           6.552e-02  5.572e-02  1.904e+03   1.176  0.23980   
SessionSecond:FixDurAvg:QShivers            3.561e-03  6.066e-02  1.920e+03   0.059  0.95319   
SessionSecond:FixDurAvg:ImgAnisotropy       1.772e-02  4.740e-02  1.880e+03   0.374  0.70867   
SessionSecond:SacAmpSum:SacAmpAvg           1.084e-01  4.327e-02  1.906e+03   2.506  0.01229 * 
SessionSecond:SacAmpSum:QShivers            5.083e-02  7.789e-02  1.912e+03   0.653  0.51406   
SessionSecond:SacAmpSum:ImgAnisotropy       5.706e-02  6.592e-02  1.880e+03   0.866  0.38678   
SessionSecond:SacAmpAvg:QShivers           -5.707e-02  6.662e-02  1.912e+03  -0.857  0.39174   
SessionSecond:SacAmpAvg:ImgAnisotropy      -4.485e-02  5.533e-02  1.881e+03  -0.811  0.41770   
SessionSecond:QShivers:ImgAnisotropy       -1.807e-02  5.053e-02  1.879e+03  -0.358  0.72073   
RunSecond:FixDurAvg:SacAmpSum              -6.783e-02  6.394e-02  1.897e+03  -1.061  0.28891   
RunSecond:FixDurAvg:SacAmpAvg               2.545e-02  5.452e-02  1.894e+03   0.467  0.64073   
RunSecond:FixDurAvg:QShivers                2.416e-02  5.465e-02  1.881e+03   0.442  0.65841   
RunSecond:FixDurAvg:ImgAnisotropy           6.288e-03  4.733e-02  1.883e+03   0.133  0.89433   
RunSecond:SacAmpSum:SacAmpAvg              -3.997e-02  4.243e-02  1.889e+03  -0.942  0.34631   
RunSecond:SacAmpSum:QShivers                3.647e-02  7.251e-02  1.885e+03   0.503  0.61507   
RunSecond:SacAmpSum:ImgAnisotropy           9.237e-02  6.603e-02  1.884e+03   1.399  0.16203   
RunSecond:SacAmpAvg:QShivers               -6.555e-02  6.203e-02  1.881e+03  -1.057  0.29080   
RunSecond:SacAmpAvg:ImgAnisotropy          -7.958e-02  5.563e-02  1.882e+03  -1.431  0.15270   
RunSecond:QShivers:ImgAnisotropy            6.314e-03  4.870e-02  1.876e+03   0.130  0.89686   
FixDurAvg:SacAmpSum:SacAmpAvg               1.808e-02  2.214e-02  1.901e+03   0.816  0.41435   
FixDurAvg:SacAmpSum:QShivers                2.862e-02  4.003e-02  1.919e+03   0.715  0.47474   
FixDurAvg:SacAmpSum:ImgAnisotropy          -2.084e-03  3.481e-02  1.882e+03  -0.060  0.95227   
FixDurAvg:SacAmpAvg:QShivers                2.426e-02  3.136e-02  1.922e+03   0.774  0.43924   
FixDurAvg:SacAmpAvg:ImgAnisotropy           5.675e-03  2.724e-02  1.885e+03   0.208  0.83498   
FixDurAvg:QShivers:ImgAnisotropy           -3.650e-02  3.135e-02  1.884e+03  -1.164  0.24447   
SacAmpSum:SacAmpAvg:QShivers                1.821e-02  2.655e-02  1.906e+03   0.686  0.49277   
SacAmpSum:SacAmpAvg:ImgAnisotropy           9.646e-03  2.329e-02  1.884e+03   0.414  0.67875   
SacAmpSum:QShivers:ImgAnisotropy           -1.679e-02  4.472e-02  1.884e+03  -0.375  0.70742   
SacAmpAvg:QShivers:ImgAnisotropy           -2.313e-02  3.542e-02  1.889e+03  -0.653  0.51378   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) ExhbtR SssnSc RnScnd FxDrAv ScAmpS ScAmpA QShvrs ImgAns ExR:SS ExR:RS ExR:FDA ExR:SAS ExR:SAA ExR:QS ExR:IA SsS:RS SsS:FDA SsS:SAS SsS:SAA SsS:QS SsS:IA RnS:FDA RnS:SAS RnS:SAA RnS:QS RnS:IA FxDA:SAS FxDA:SAA FxDA:QS FDA:IA ScAS:SAA ScAS:QS SAS:IA ScAA:QS SAA:IA QSh:IA ER:SS:R ER:SS:F ER:SS:SAS ER:SS:SAA ER:SS:Q ER:SS:I ER:RS:F ER:RS:SAS ER:RS:SAA ER:RS:Q ER:RS:I ER:FDA:SAS ER:FDA:SAA ER:FDA:Q ER:FDA:I ER:SAS:S ER:SAS:Q ER:SAS:I ER:SAA:Q ER:SAA:I ER:QS: SS:RS:F SS:RS:SAS SS:RS:SAA SS:RS:Q SS:RS:I SS:FDA:SAS SS:FDA:SAA SS:FDA:Q SS:FDA:I SS:SAS:S SS:SAS:Q SS:SAS:I SS:SAA:Q SS:SAA:I SS:QS: RS:FDA:SAS RS:FDA:SAA RS:FDA:Q RS:FDA:I RS:SAS:S
ExhibitinRl -0.711                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
SessionScnd -0.294  0.199                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
RunSecond   -0.307  0.210  0.364                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
FixDurAvg    0.164 -0.097 -0.148 -0.103                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
SacAmpSum    0.084 -0.039 -0.007 -0.047  0.503                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
SacAmpAvg   -0.050  0.026 -0.018  0.006 -0.304 -0.668                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
QShivers     0.216 -0.158 -0.071 -0.071  0.035 -0.071  0.023                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
ImgAnistrpy  0.003 -0.002  0.000  0.008  0.013 -0.008 -0.035  0.012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
ExhbtnRl:SS  0.210 -0.296 -0.707 -0.305  0.085 -0.011  0.015  0.064  0.002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
ExhbtnRl:RS  0.211 -0.294 -0.306 -0.691  0.054 -0.003  0.013  0.065 -0.004  0.461                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
ExhbtnR:FDA -0.098  0.022  0.088  0.044 -0.692 -0.318  0.173 -0.017 -0.004  0.018  0.018                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
ExhbtnR:SAS -0.030  0.006 -0.022  0.000 -0.293 -0.621  0.401  0.074  0.013  0.040  0.042  0.476                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ExhbtnR:SAA  0.013  0.024  0.045  0.018  0.155  0.407 -0.625 -0.046  0.012 -0.100 -0.082 -0.271  -0.633                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
ExhbtnRl:QS -0.137 -0.001  0.024  0.024 -0.017  0.055 -0.019 -0.653 -0.004  0.013  0.009  0.067  -0.062   0.040                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ExhbtnRl:IA -0.003  0.012  0.002 -0.004 -0.014  0.007  0.031 -0.008 -0.909 -0.012 -0.004  0.004   0.006  -0.040  -0.012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
SssnScnd:RS  0.190 -0.146 -0.624 -0.626  0.050 -0.022  0.054  0.027 -0.002  0.501  0.494 -0.053   0.015  -0.048   0.011 -0.001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
SssnScn:FDA -0.052  0.029  0.115  0.023 -0.513 -0.232  0.109  0.000  0.006 -0.015 -0.074  0.286   0.093  -0.025  -0.004 -0.006 -0.003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
SssnScn:SAS  0.004 -0.012  0.107 -0.026 -0.227 -0.515  0.349  0.069 -0.003 -0.038 -0.025  0.086   0.228  -0.154  -0.052  0.003  0.001  0.513                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
SssnScn:SAA -0.013  0.007 -0.096  0.041  0.101  0.347 -0.587 -0.025  0.034  0.061  0.014 -0.017  -0.146   0.267   0.022 -0.028 -0.019 -0.237  -0.660                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
SssnScnd:QS -0.070  0.062  0.248  0.052 -0.020  0.105 -0.057 -0.323 -0.015 -0.225 -0.086  0.006  -0.078   0.068   0.145  0.011 -0.107  0.053  -0.116   0.026                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
SssnScnd:IA  0.004 -0.002 -0.058 -0.007 -0.014 -0.026  0.070 -0.008 -0.323  0.049  0.017  0.001   0.008  -0.037   0.001  0.272  0.031 -0.013  -0.037  -0.017   0.002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
RnScnd:FxDA -0.067  0.041  0.050  0.211 -0.484 -0.286  0.155 -0.021  0.004 -0.079 -0.114  0.266   0.129  -0.044   0.016 -0.002 -0.093  0.230   0.097  -0.048   0.029  0.000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
RnScnd:ScAS -0.026  0.003 -0.025  0.066 -0.268 -0.618  0.432  0.041  0.005 -0.015  0.003  0.138   0.304  -0.208  -0.020 -0.005  0.044  0.100   0.270  -0.183  -0.025  0.023  0.487                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
RnScnd:ScAA  0.019 -0.011  0.046 -0.047  0.152  0.407 -0.628 -0.002  0.031 -0.003  0.023 -0.066  -0.189   0.293   0.000 -0.025 -0.049 -0.035  -0.158   0.293   0.009 -0.077 -0.283  -0.661                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
RnScnd:QShv -0.075  0.069  0.064  0.268 -0.033  0.065 -0.017 -0.324 -0.008 -0.089 -0.237  0.012  -0.051   0.035   0.138  0.009 -0.131  0.029  -0.032   0.010   0.308 -0.009  0.056  -0.109   0.028                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
RnScnd:ImgA  0.005 -0.003  0.011 -0.026 -0.015  0.011  0.054 -0.007 -0.339 -0.011  0.024 -0.002  -0.018  -0.024   0.001  0.286  0.000 -0.011   0.025  -0.072  -0.004  0.108 -0.010  -0.011  -0.041   0.006                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
FxDrAvg:SAS  0.164 -0.078 -0.087 -0.113  0.502  0.428 -0.332  0.048  0.017  0.016  0.004 -0.247  -0.172   0.125   0.002 -0.019 -0.018 -0.155  -0.139   0.105   0.007 -0.028 -0.232  -0.226   0.168  -0.038 -0.012                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FxDrAvg:SAA -0.125  0.058  0.052  0.078 -0.373 -0.391  0.386 -0.040 -0.014 -0.006  0.015  0.195   0.170  -0.201  -0.002  0.017  0.015  0.063   0.109  -0.152   0.022  0.021  0.136   0.197  -0.177   0.012  0.023 -0.673                                                                                                                                                                                                                                                                                                                                                                                                                                                             
